// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln file. Will use current directory /Users/chen/MyWork/Dotnet/TestBenchmark to search for project file. If you don't use .sln file on purpose it should not be a problem.
// restore --no-dependencies  /p:UseSharedCompilation=false took 3.12s and exited with 0
// build --framework netcoreapp2.1 --configuration Release --no-restore --no-dependencies  /p:UseSharedCompilation=false took 4.99s and exited with 0
// ***** Done, took 00:00:08 (8.41 sec)   *****
// Found benchmarks:
//   Md5VsSha256.Sha256: DefaultJob
//   Md5VsSha256.Md5: DefaultJob

// **************************
// Benchmark: Md5VsSha256.Sha256: DefaultJob
// *** Execute ***
// Launch: 1 / 1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse
// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.2 (CoreCLR 4.6.26628.05, CoreFX 4.6.26629.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob
OverheadJitting  1: 1 op, 586000.00 ns, 586.0000 us/op
WorkloadJitting  1: 1 op, 2160000.00 ns, 2.1600 ms/op
OverheadJitting  2: 16 op, 1350000.00 ns, 84.3750 us/op
WorkloadJitting  2: 16 op, 1961000.00 ns, 122.5625 us/op
WorkloadPilot    1: 16 op, 546000.00 ns, 34.1250 us/op
WorkloadPilot    2: 32 op, 1297000.00 ns, 40.5313 us/op
WorkloadPilot    3: 64 op, 2616000.00 ns, 40.8750 us/op
WorkloadPilot    4: 128 op, 5777000.00 ns, 45.1328 us/op
WorkloadPilot    5: 256 op, 14806000.00 ns, 57.8359 us/op
WorkloadPilot    6: 512 op, 26611000.00 ns, 51.9746 us/op
WorkloadPilot    7: 1024 op, 49966000.00 ns, 48.7949 us/op
WorkloadPilot    8: 2048 op, 74648000.00 ns, 36.4492 us/op
WorkloadPilot    9: 4096 op, 148954000.00 ns, 36.3657 us/op
WorkloadPilot   10: 8192 op, 283920000.00 ns, 34.6582 us/op
WorkloadPilot   11: 16384 op, 572254000.00 ns, 34.9276 us/op
OverheadWarmup   1: 16384 op, 106000.00 ns, 6.4697 ns/op
OverheadWarmup   2: 16384 op, 79000.00 ns, 4.8218 ns/op
OverheadWarmup   3: 16384 op, 272000.00 ns, 16.6016 ns/op
